,index,MovieName,Genre,Run_time,Score,Votes,Gross,Url,Actors,Director,Creators,Description,Relase,Keywords,RatingCount,RatingValue
0,0,#WorstThing,Horror,,,,,https://www.imdb.com/title/tt9915164/,"Karlisha Hurley, Cris Cochrane, Ella Bourne, Eric Ryan",,,,,,0,0.0
1,1,The New Estate,"Adventure, Horror",,,,,https://www.imdb.com/title/tt9914808/,"Ryan Johnson, Brad McMurray",Peter Andrikidis,"Alexander Falzon, Ella McHugh","The New Estate is a movie starring Ryan Johnson and Brad McMurray. When a vengeful spirit is unwittingly released upon a small town, 11-year-old Del and her friends take it upon themselves to rescue her brother and save their home.",,rescue,0,0.0
2,2,Hellavator,Horror,,,,,https://www.imdb.com/title/tt9911336/,,,,,,torture,0,0.0
3,3,Hellavator,Horror,,,,,https://www.imdb.com/title/tt9910964/,"Carlos Sanson Jr., Carmel Rose, Simon Watts, Alex Osmond",Kacey Baker,Kacey Baker,"Hellavator is a movie starring Carlos Sanson Jr., Carmel Rose, and Simon Watts. What goes up, doesn't always come down.",,,0,0.0
4,4,Get Rid of It,"Action, Comedy, Horror",,,,,https://www.imdb.com/title/tt9904270/,"Joseph D. Reitman, Darin Heames, Gwen Hollander",Jonathan Avigdori,Jonathan Avigdori,"Get Rid of It is a movie starring Joseph D. Reitman, Darin Heames, and Gwen Hollander. A suitcase full of unknown items leads to the deaths of those who possess it.",,suitcase,0,0.0
5,5,My Girlfriend the Serial Killer,Horror,,,,,https://www.imdb.com/title/tt9903348/,"Felissa Rose, Kaylee Williams, Robert Bess, Mel Heflin",,"Derek Huey, Samantha Marie","My Girlfriend the Serial Killer is a movie starring Felissa Rose, Kaylee Williams, and Robert Bess. MY GIRLFRIEND THE SERIAL KILLER is a Original Slasher Movie. Directed by Samantha Marie, offering a unique twist, by being directed...",,,0,0.0
6,6,The Monster in the Cell,"Horror, Thriller",,,,,https://www.imdb.com/title/tt9903002/,,,David Ernesto Vendrell,,,prison,0,0.0
7,7,The Hunting,Horror,,,,,https://www.imdb.com/title/tt9898844/,"Alan Tuskes, Angela Cole, Heidi Azaro, Joelle Westwood",Mark Andrew Hamer,"Mark Andrew Hamer, Heather Ryan, Terrance Ryan","The Hunting is a movie starring Alan Tuskes, Angela Cole, and Heidi Azaro. When a mysterious animal attack leaves a mutilated body in the forest, a conservative small town detective must enlist the help of an eager wildlife...",,detective,0,0.0
8,8,Getaway,Horror,,,,,https://www.imdb.com/title/tt9893228/,"MacCallister Byrd, Alex Sorian Brown, Charlotte Louise Spencer, Georgie Storm Waite",Lilton Stewart III,"Stef Beaton, Devan Schoelen, Lilton Stewart III","Getaway is a movie starring MacCallister Byrd, Alex Sorian Brown, and Charlotte Louise Spencer. In their last summer before college, a group of unsuspecting teenagers find themselves in a secluded cabin in the woods where unusual...",,woods,0,0.0
9,9,Project JH,Horror,,,,,https://www.imdb.com/title/tt9892852/,,,,,,,0,0.0
10,10,Resurrection Corporation,"Animation, Comedy, Horror",77 min,,,,https://www.imdb.com/title/tt9890120/,"Alessandro Bianchi, Paola Masciadri, Erik Martini, Antonio Amoruso",Alberto Genovese,Mattia De Pascali,"Resurrection Corporation is a movie starring Alessandro Bianchi, Paola Masciadri, and Erik Martini. Caligari is a famous undertaker who's been on the streets since death itself was banned in the city and supplanted by a practical...",,death,0,0.0
11,11,Oz,"Horror, Mystery, Thriller",,,,,https://www.imdb.com/title/tt9887790/,"Sean Ozment, Murry Haithcock",Jermaine Nix,,Oz is a movie starring Sean Ozment and Murry Haithcock. When four teenagers crash during a really bad thunderstorm they wake up on a yellow brick road in the middle of the woods. When they find out their not in Kansas anymore they...,,thunderstorm,0,0.0
12,12,Blood Walkers,Horror,,,,,https://www.imdb.com/title/tt9887544/,,,,,,,0,0.0
13,13,Phantasmagoria,Horror,120 min,,,,https://www.imdb.com/title/tt9887090/,,Shawn Darling,Shawn Darling,,,psychotronic film,0,0.0
14,14,Hexed,Horror,,,,,https://www.imdb.com/title/tt9884054/,,James Bushe,"James Bushe, Lance Nielsen, Yulia Romanova",Hexed is a movie starring Andrew Lee Potts. A late night coach journey turns into a night of terror when it is attacked by a group of malevolent witches hell-bent on revenge.,,night,0,0.0
15,15,Untitled project,"Comedy, Horror",,,,,https://www.imdb.com/title/tt9883284/,,,,,,,0,0.0
16,16,"Blade, Blood, Bullets & Babes",Horror,,,,,https://www.imdb.com/title/tt9883128/,,Jack Perez,Patrick h Thompson,,,trapped,0,0.0
17,17,Chapter X,"Drama, Fantasy, Horror",100 min,,,,https://www.imdb.com/title/tt9881678/,"Michael Flynn, Chantel Flanders, Richard Dutcher, Avery Pizzuto",Christopher Scott Bradshaw,Christopher Scott Bradshaw,,,"astral projection,monster,creatures,special effects,multiverse",0,0.0
18,18,Puppets!,Horror,,,,,https://www.imdb.com/title/tt9879636/,"Matthew Mark Hunter, Chad Meisenheimer, Edward Haynes Jr., Kat Kellie",Matthew Mark Hunter,Matthew Mark Hunter,"Puppets! is a movie starring Matthew Mark Hunter, Chad Meisenheimer, and Edward Haynes Jr.. A psychological thriller of a young boy, Eddy that has split personality disorder who is dealing with many issues like his drunk and abusive...",,drunk,0,0.0
19,19,Road to Nowhere,Horror,,,,,https://www.imdb.com/title/tt9879394/,,James Lingwood,"Josh Buxton, Harry J. Heffes, James Lingwood",,,car,0,0.0
20,20,The Deserter,"Action, Crime, Fantasy, Horror, Romance, Thriller",78 min,,,,https://www.imdb.com/title/tt9878246/,"Karin Bertling, Magne Osnes, Emanuel Blom, Sonny Mikszath",,"Johan Fågelström, Jenny Jernberg, John Thornblad","The Deserter is a movie starring Karin Bertling, Magne Osnes, and Emanuel Blom. A deserting soldier is caught and sentenced to death and his only way to win his freedom back is to convince the judge that he had no other choice. His...",,"justice,military,creature,lawsuit,historical",0,0.0
21,21,Faustus,Horror,,,,,https://www.imdb.com/title/tt9876416/,,,David Gwin,,,,0,0.0
22,22,Wild Beasts of the Desert,Horror,,,,,https://www.imdb.com/title/tt9875472/,"Randy Davison, Alondra Benitez, Lizet Benrey",Brent Bokovoy,,"Wild Beasts of the Desert is a movie starring Randy Davison, Alondra Benitez, and Lizet Benrey. A gang of royally pissed hillbillies go down to the U.S/Mexico border to try to stop any potential non-American from entering.",,gang,0,0.0
23,23,Quiet,"Drama, Horror",,,,,https://www.imdb.com/title/tt9875310/,"Haruka Abe, Christina Masterson, Lee Comley",Ashe Wolf,Ashe Wolf,"Quiet is a movie starring Haruka Abe, Christina Masterson, and Lee Comley. When a pair of activists stumble across a peaceful recluse living in the mountains, they begin to realise that there may be something else living under the...",,activist,0,0.0
24,24,Stranded,Horror,,,,,https://www.imdb.com/title/tt9873376/,"Julie Anne Prescott, Dale Miller, Brittany Blanton, Tamara Glynn",Shawn Burkett,"Shawn Burkett, Cheyenne Gordon",,,,0,0.0
25,25,Limbo (El borde del infierno),Horror,,,,,https://www.imdb.com/title/tt9869320/,,David Barrera,Ramon Gomez,,,,0,0.0
26,26,Who Could Love a Monster?,Horror,,,,,https://www.imdb.com/title/tt9869038/,,,,,,monster,0,0.0
27,27,Samaritan,"Horror, Romance, Thriller",,,,,https://www.imdb.com/title/tt9868600/,"Lori Alex, Ellie James, Amy Milne, Erin Capable",,Lori Alex,,,"f rated,lgbtq,lesbian relationship,death,flashback",0,0.0
28,28,Approaching Shadows,Horror,,,,,https://www.imdb.com/title/tt9867478/,"Serena Evans, Alan Benbow, Sean Jones",,Steve Swindon,"Approaching Shadows is a movie starring Serena Evans, Alan Benbow, and Sean Jones. Approaching Shadows is a story of true love and the acceptance of death, told through the vehicle of a horror-road movie.",,love,0,0.0
29,29,Serial Dater,Horror,,,,,https://www.imdb.com/title/tt9866654/,,Marc Hamill,,,,,0,0.0
30,30,Dead Sins,Horror,,,,,https://www.imdb.com/title/tt9866476/,,,"Jen Mathiasen, Ryan McGonagle",,2019-10-31,,0,0.0
31,31,Like Dogs,"Horror, Thriller",,,,,https://www.imdb.com/title/tt9864800/,"Annabel Barrett, Ignacyo Matynia, Ryan Tran, Shay Denison",Randy Van Dyke,Randy Van Dyke,"Like Dogs is a movie starring Annabel Barrett, Ignacyo Matynia, and Ryan Tran. A behavioral experiment treating humans like animals goes awry when a University Student manipulates the research with deadly results.",,experiment,0,0.0
32,32,Just Crawl,"Horror, Mystery",,,,,https://www.imdb.com/title/tt9861548/,,Matt Mitchell,Matt Mitchell,,,,0,0.0
33,33,The Night Shifts,Horror,,,,,https://www.imdb.com/title/tt9861358/,,Richard Lee O'Donnell,Richard Lee O'Donnell,,,guard,0,0.0
34,34,Mourning Over Munchers,Horror,,,,,https://www.imdb.com/title/tt9859854/,,,,,,,0,0.0
35,35,Lunar Loons,Horror,,,,,https://www.imdb.com/title/tt9859816/,,John Meacham,Rhonnie Fordham,,,moon,0,0.0
36,36,Untitled: The Walking Dead Movie,"Drama, Horror, Sci-Fi",,,,,https://www.imdb.com/title/tt9859436/,"Andrew Lincoln, Pollyanna McIntosh",Greg Nicotero,Scott M. Gimple,Untitled: The Walking Dead Movie is a movie starring Andrew Lincoln and Pollyanna McIntosh. Follows Rick Grimes from the departure of his final season in the TV series.,,"image comics,zombie,undead,sequel,zombie apocalypse",0,0.0
37,37,Those Who Came Before,Horror,,,,,https://www.imdb.com/title/tt9858658/,,,"Michael Arter, Justin Kohlas",,,,0,0.0
38,38,The Spore,Horror,,,,,https://www.imdb.com/title/tt9856574/,"Haley Heslip, Brian Hillard, Jeannie Jefferies, Peter Tell",D.M. Cunningham,D.M. Cunningham,,,,0,0.0
39,39,Dodi po mene,"Horror, Thriller",,,,,https://www.imdb.com/title/tt9851810/,"Ivan Herceg, Daniel Utjesanovic",Daniel Utjesanovic,,,,,0,0.0
40,40,Broken,"Horror, Thriller",,,,,https://www.imdb.com/title/tt9849934/,,Shaun Smith,,,,,0,0.0
41,41,Pretorius/Steinauer Horror Film,Horror,,,,,https://www.imdb.com/title/tt9849660/,,,"Angelique Pretorius, Matt Steinauer",,,,0,0.0
42,42,CampFire the Awakening,Horror,,,,,https://www.imdb.com/title/tt9849304/,,,,,,,0,0.0
43,43,Mabaya,Horror,,,,,https://www.imdb.com/title/tt9848320/,,Corey Grant,"Corey Grant, Lanett Tachel, Lanett Tachel, Kenny Young",,,,0,0.0
44,44,Eresis,Horror,90 min,,,,https://www.imdb.com/title/tt9844596/,,,Dimitrios Katsantonis,,,,0,0.0
45,45,VampyrZ on a Boat,Horror,,,,,https://www.imdb.com/title/tt9843390/,"Dallas Valdez, Carrie Keagan, Diane Ayala Goldner, Kendall Wells",Mark Allen Michaels,Mark Allen Michaels,"VampyrZ on a Boat is a movie starring Dallas Valdez, Carrie Keagan, and Diane Ayala Goldner. Sara and Max's new whirlwind romance is interrupted by a vampire outbreak on a medical research ship. Max will stop at nothing to get back...",,girl,0,0.0
46,46,El-Cinnia,"Horror, Mystery, Thriller",90 min,,,,https://www.imdb.com/title/tt9843148/,,Turgut Eryilmaz,,,,,0,0.0
47,47,The Dying Room,"Comedy, Horror, Thriller",,,,,https://www.imdb.com/title/tt9843086/,,,,"The Dying Room is a movie starring P.J. Marino. After stealing and hiding a van with $20 million inside, Jimmy wakes up in a safe house living room getting beaten to death by a very curious band of thugs.",,death,0,0.0
48,48,Children of GOD,Horror,,,,,https://www.imdb.com/title/tt9842226/,,,Brad Drawdy,,,college,0,0.0
49,49,The Vanish,"Horror, Thriller",,,,,https://www.imdb.com/title/tt9842190/,,,,,,,0,0.0
50,0,The Vessel,Horror,,,,,https://www.imdb.com/title/tt9839012/,,,,,,battle,0,0.0
51,1,Humbaba,Horror,,,,,https://www.imdb.com/title/tt9838092/,,Shero Rauf,,,,,0,0.0
52,2,Hide and Seek,Horror,,,,,https://www.imdb.com/title/tt9831636/,"Kelsey Summers, Valerie Salazar, Mario Aguilar, Tori Cerda",David F. Mendez,Debra Ann Andrade,"Hide and Seek is a movie starring Kelsey Summers, Valerie Salazar, and Mario Aguilar. Four ladies end up taking on a cleaning job in a building that is haunted. The night gets more interesting as it gets later on and things start to...",,night,0,0.0
53,3,I Ain't Gettin Killed,Horror,,,,,https://www.imdb.com/title/tt9827962/,,,Gary Holler,,,,0,0.0
54,4,The Haunting of Anaya,Horror,,,,,https://www.imdb.com/title/tt9827776/,"C.J. Stussi, Carl Bailey, Bryan Ensign",GuGu E. Michaels,,"The Haunting of Anaya is a movie starring C.J. Stussi, Carl Bailey, and Bryan Ensign. The Haunting of Anaya is about a woman that wakes up from a six months coma. She slowly starts to see things and quickly realizes that she brought...",,,0,0.0
55,5,The Devil's Den,Horror,,,,,https://www.imdb.com/title/tt9826848/,"Christy Johnson, Gary Lee Vincent, John A. Russo, Kevin Tan",Kent Wagner,,"The Devil's Den is a movie starring Christy Johnson, Gary Lee Vincent, and John A. Russo. The Devil's Den is a story about a group of paranormal hunters that go on a weekend investigation near Gettysburg Pennsylvania. During their...",,,0,0.0
56,6,They're Coming,"Horror, Thriller",,,,,https://www.imdb.com/title/tt9826780/,,Wayne David,Wayne David,,,,0,0.0
57,7,Into the Dust,Horror,,,,,https://www.imdb.com/title/tt9826730/,,,"Josh Amato, Zack Wilcox",,,,0,0.0
58,8,Amongst Evil,Horror,,,,,https://www.imdb.com/title/tt9826576/,,,"Jerry Addis, Jerry Addis, Jason Shirley",,,,0,0.0
59,9,The People Under the Stairs,Horror,,,,,https://www.imdb.com/title/tt9823552/,,Orion James,,The People Under the Stairs is a movie starring Orion James. Crooked landlords in the inner city are harboring secrets in their home. What are those strange noises coming from within the walls?,,city,0,0.0
60,10,Girls Will Be Girls,"Horror, Thriller",,,,,https://www.imdb.com/title/tt9821076/,"Alisa Reyes, Dan Garland, Andrea Gonzalez, Aida Janesky",James Wierzbicki,,"Girls Will Be Girls is a movie starring Alisa Reyes, Dan Garland, and Andrea Gonzalez. 5 Girls takes place in modern day and features 5 women who band together against a common enemy. Their journey is full of twists and turns. Do...",,band,0,0.0
61,11,Untitled Alabama Horror/Thriller,"Biography, Horror, Thriller",,,,,https://www.imdb.com/title/tt9818124/,,Acoryé White,Acoryé White,,,,0,0.0
62,12,Over The River Styx,"Horror, Thriller",,,,,https://www.imdb.com/title/tt9814616/,,Michael Arter,,,,,0,0.0
63,13,The Devil Footprints: It's a Wrap,Horror,,,,,https://www.imdb.com/title/tt9814506/,"Capo Marcia, Stanley Nallem, Ned Campbell, Sucen Amirak Nallem",Sucen Amirak Nallem,Sucen Amirak Nallem,"The Devil Footprints: It's a Wrap is a movie starring Capo Marcia, Stanley Nallem, and Ned Campbell. A group of friends decides to become members of a Satanic Brotherhood called ""Underground Inferno""with the promise of earning a lot...",,"knife,villain,prince of hell,the devil,witchcraft",0,0.0
64,14,Velvet Calling,"Horror, Musical",,,,,https://www.imdb.com/title/tt9805688/,"Julia Fossi, Alice Blake, Rosa Blake, Stephanie Figueira",Aniez,,,,,0,0.0
65,15,Dad Can I Borrow the Car,Horror,,,,,https://www.imdb.com/title/tt9805082/,,,Jonathan Keys,,,nightmare,0,0.0
66,16,Restricted Access,Horror,,,,,https://www.imdb.com/title/tt9801542/,,,Graeme Carr,,,,0,0.0
67,17,Arrières Mondes,"Drama, Horror",,,,,https://www.imdb.com/title/tt9799938/,"Gabrielle Chabot, Lana Rim, Bernard Zenou, Judith Gaillard",Seth Young-Ruiz,,,,,0,0.0
68,18,Deathguard,Horror,,,,,https://www.imdb.com/title/tt9799080/,"Daisy Jade, Chace Beck, Jerry Pietrala",Eric Paul Chapman,Eric Paul Chapman,"Deathguard is a movie starring Daisy Jade, Chace Beck, and Jerry Pietrala. A mysterious lifeguard battles amphibious zombies, a suicide cult, spring-breaking teens and backstabbing mayor to defend a popular beach on Public Safety...",,"beach,comic book",0,0.0
69,19,Happy Halloween,Horror,,,,,https://www.imdb.com/title/tt9798948/,,Ali Joumaa,,,,"halloween,murder",0,0.0
70,20,Reverb,"Horror, Music",,,,,https://www.imdb.com/title/tt9795066/,,,,,,,0,0.0
71,21,A Small Bout of Aggression,"Drama, Horror",,,,,https://www.imdb.com/title/tt9794228/,,Daniel J. Egbert,,,,,0,0.0
72,22,VHS Violence,Horror,,,,,https://www.imdb.com/title/tt9788898/,"Dustin Ferguson, Julie Anne Prescott, Valerie Mulligan, Lola Paja",,,"VHS Violence is a movie starring Dustin Ferguson, Julie Anne Prescott, and Valerie Mulligan. A young woman discovers a video tape on her doorstep. She decides to watch it and it witness to a series of shocking crimes, but soon she...",,murder,0,0.0
73,23,The baby matter,"Crime, Drama, Horror, Mystery, Thriller",111 min,,,,https://www.imdb.com/title/tt9787448/,,Chihiro Seko,,,,,0,0.0
74,24,Untitled Benji Sandergaard Political Dark Comedy,"Comedy, Horror",,,,,https://www.imdb.com/title/tt9783278/,,,"Benji Sandergaard, Benji Sandergaard, Benji Sandergaard",,,murder,0,0.0
75,25,Maligno,Horror,,,,,https://www.imdb.com/title/tt9783004/,,,,,,police,0,0.0
76,26,Dead until you die die die die,Horror,,,,,https://www.imdb.com/title/tt9777746/,,,,,,,0,0.0
77,27,The Abduction of Brenda Woods,Horror,,,,,https://www.imdb.com/title/tt9776698/,,Tomasz Szafranski,Tomasz Szafranski,,,,0,0.0
78,28,Hostage,"Drama, Horror, Mystery",,,,,https://www.imdb.com/title/tt9776128/,"Donavan Law, Danielle McFadden",Pepper Cross,Pepper Cross,"Hostage is a movie starring Donavan Law and Danielle McFadden. In the discussion of surveillance and privacy rights, a series of people fall victim to a deep state gang.",,fall,0,0.0
79,29,Cevsen: Seytanin çiragi,Horror,100 min,,,,https://www.imdb.com/title/tt9769570/,"Cansu Öztekin, Alp Türker Ilkman, Alper Pala, Dogan Umut",Burak Gürman,Alper Pala,,,,0,0.0
80,30,Trayodasha,Horror,,,,,https://www.imdb.com/title/tt9768242/,"Ramesh Bhat, Chaitra, Deepu",S.S. Umesh,,,,,0,0.0
81,31,Black Mountain,Horror,,,,,https://www.imdb.com/title/tt9768186/,,Ian Smyth,"A.R. Lewis, Ian Smyth",,,expedition,0,0.0
82,32,The Midwife,Horror,80 min,,,,https://www.imdb.com/title/tt9766814/,"Christos Lawton, Tiffany Ceri, Ellie Morris, Lara Goodison",,,"The Midwife is a movie starring Christos Lawton, Tiffany Ceri, and Ellie Morris. A desperate woman tries to make sense of the supernatural occurrences bringing chaos to her young family. Things take a turn when the midwife pays a...",,,0,0.0
83,33,Coming Back for You,Horror,105 min,,,,https://www.imdb.com/title/tt9765772/,"Paul Kandarian, Aurora Grabill, Antonia Carroll, Alexandria Sceppa",Dylan DiAntonio,,"Coming Back for You is a movie starring Paul Kandarian, Aurora Grabill, and Antonia Carroll. Coming Back for You is a psychological horror film about a couple who accidently hit and kill a woman with their car; but decide to hide...",,"lesbian,ghost,psychotronic film,independent film",0,0.0
84,34,The Withering Fields,"Drama, Horror, Thriller",,,,,https://www.imdb.com/title/tt9765352/,,Rigoberto Castañeda,,,,,0,0.0
85,35,Antes Que Amanezca,"Horror, Thriller",,,,,https://www.imdb.com/title/tt9765036/,"Luis Felipe Tovar, Arap Bethke, Edgar Vivar, Pascacio López",Miguel Angel Vega,Miguel Angel Vega,,,,0,0.0
86,36,"He Loves Me, He Loves Me Not",Horror,,,,,https://www.imdb.com/title/tt9764962/,,,Alexander Garcia,,,game,0,0.0
87,37,The Legend of Lake Hollow,Horror,,,,,https://www.imdb.com/title/tt9764958/,"James David West, Meg Barlowe, Austin Copps",Chris Hollo,Jerry Robbins,"The Legend of Lake Hollow is a movie starring James David West, Meg Barlowe, and Austin Copps. A group of friends at a remote lakeside cabin find themselves in a deadly nightmare when trail cameras on the property reveal they are...",,nightmare,0,0.0
88,38,La isla de las Muñecas,Horror,,,,,https://www.imdb.com/title/tt9764804/,"Javier Ponce, Isaura Espinoza, Gerardo Murguía, Elena del Río",Homero McDonald Chávez,Homero McDonald Chávez,,,,0,0.0
89,39,The Menu,"Comedy, Horror",,,,,https://www.imdb.com/title/tt9764362/,,Mark Mylod,"Seth Reiss, Will Tracy",,,restaurant,0,0.0
90,40,Misfit 2,"Horror, Thriller",,,,,https://www.imdb.com/title/tt9758542/,"Lynn Lowry, Eileen Dietz, Julie Anne Prescott, Chalet Lizette Brannan",Todd Braley,Todd Braley,"Misfit 2 is a movie starring Lynn Lowry, Eileen Dietz, and Julie Anne Prescott. Aldon, Stiches and Omatic are back!. But they have competition in the serial killer business. And Aldon is having none of it.",,"misfit,psychotronic film",0,0.0
91,41,Snarl,"Comedy, Drama, Horror",,,,,https://www.imdb.com/title/tt9758520/,"Christian Tribuzio, John-Paul Beaudoin, Carter Delaat, Nicole Eun-Ju Bell",Carter Delaat,,"Snarl is a movie starring Christian Tribuzio, John-Paul Beaudoin, and Carter Delaat. An aspiring filmmaker travels to a remote cabin to interview a man who claims he is a werewolf.",,interview,0,0.0
92,42,Big Shark,Horror,,,,,https://www.imdb.com/title/tt9755806/,"Tommy Wiseau, Greg Sestero, Isaiah LaBorde",Tommy Wiseau,"Isaiah LaBorde, Greg Sestero, Tommy Wiseau","Big Shark is a movie starring Tommy Wiseau, Greg Sestero, and Isaiah LaBorde. Three firefighters must save New Orleans from a shark attack.",,shark,0,0.0
93,43,The Last Thing Mary Saw,"Drama, Horror, Thriller",,,,,https://www.imdb.com/title/tt9741180/,"Rory Culkin, Isabelle Fuhrman, Stefanie Scott, Carolyn McCormick",Edoardo Vitaletti,Edoardo Vitaletti,"The Last Thing Mary Saw is a movie starring Rory Culkin, Isabelle Fuhrman, and Stefanie Scott. In the Winter of 1843, a family gathers in their old, isolated farm house to mourn the loss of their matriarch. As the mourning proceeds,...",,death,0,0.0
94,44,Trespass,"Horror, Thriller",,,,,https://www.imdb.com/title/tt9741164/,,,Chris Billett,,,,0,0.0
95,45,Lunatic A Familys Curce,Horror,,,,,https://www.imdb.com/title/tt9731810/,,,Stephen Batchelor,,,,0,0.0
96,46,Wired Shut,"Horror, Thriller",,,,,https://www.imdb.com/title/tt9728962/,"Natalie Sharp, Blake Stadel, Behtash Fazlali",Alexander Sharp,"Peter Malone Elliott, Peter Malone Elliott, Alexander Sharp","Wired Shut is a movie starring Natalie Sharp, Blake Stadel, and Behtash Fazlali. A disillusioned famous novelist, unable to talk while recovering in his remote mountain home from major reconstructive jaw surgery, is exposed to a...",,secret,0,0.0
97,47,Etowah Ridge,Horror,,,,,https://www.imdb.com/title/tt9728508/,"Lindsey McKeon, Toni Hudson, Francine Locke, Elijah Marcano",Jeff Burr,Ethan Thompson,"Etowah Ridge is a movie starring Lindsey McKeon, Toni Hudson, and Francine Locke. Social media stars, Jason Poole and Ryan Bennett, take a getaway vacation with girlfriends to the mountains. Things go awry as mayhem ensues when...",,wendigo,0,0.0
98,48,Karli,Horror,,,,,https://www.imdb.com/title/tt9728306/,"Damien Ashley, Jennifer K Preston, Isabella Percival, Jake Francis",,"Mike Clarke, Mike Clarke, Paul Gerrard","Karli is a movie starring Damien Ashley, Jennifer K Preston, and Isabella Percival. Following the death of her husband, the grieving proprietor of a small hotel finds her life turned further upside down after the arrival of a...",,death,0,0.0
99,49,The Birthday Present,Horror,,,,,https://www.imdb.com/title/tt9725240/,,Peter Mackenzie,Peter Mackenzie,,,star,0,0.0
